# Cell 01

PyTorch    : 2.11.0+cu128
com                       (-100)
pani                      (-100)
ed                        (-100)
▁by                       O
▁ga                       O
it                        (-100)
▁in                       O
st                        (-100)
ability                   (-100)
.                         (-100)
▁History                  O
▁of                       O
▁migra                    O
ine                       (-100)
,                         (-100)
▁per                      O
i                         (-100)
pher                      (-100)
al                        (-100)
▁facial                   O
▁para                     O
lys                       (-100)
is                        (-100)
▁"                        O
a                         (-100)
▁frigo                    O
re                        (-100)
"                         (-100)
▁20                       O
▁years                    O
▁ago                      O
▁and                      O
▁episode                  O
s                         (-100)
▁of                       O
▁depression               O
.                         (-100)
▁The                      O
▁neurologi                B-PRO ◄
cal                       (-100)
▁examina                  I-PRO ◄
tion                      (-100)
▁showed                   O
▁a                        O
▁right                    O
▁dys                      O
metri                     (-100)
a                         (-100)
▁and                      O
▁a                        O
▁positive                 O
▁Rom                      O
berg                      (-100)
'                         (-100)
s                         (-100)
▁man                      O
oeuvre                    (-100)
▁and                      O
▁se                       O
que                       (-100)
la                        (-100)
e                         (-100)
▁of                       O
▁his                      O
▁facial                   O
▁para                     O
lys                       (-100)
is                        (-100)
.                         (-100)
▁Cra                      B-PRO ◄
ni                        (-100)
al                        (-100)
▁CT                       I-PRO ◄
▁scan                     I-PRO ◄
▁showed                   O
▁an                       O
▁exp                      O
an                        (-100)
sive                      (-100)
▁process                  O
▁o                        O
ccup                      (-100)
ying                      (-100)
▁the                      O
▁right                    O
▁posterior                O
▁hem                      O
if                        (-100)
osa                       (-100)
.                         (-100)
▁The                      O
▁les                      O
ion                       (-100)
▁had                      O
▁a                        O
▁solid                    O
▁component                O
▁that                     O
▁was                      O
▁enhance                  O
d                         (-100)
▁by                       O
▁contrast                 O
▁material                 O
</s>                      (-100)


# Cell 08

XLMRobertaForTokenClassification LOAD REPORT from: xlm-roberta-base
Key                         | Status     | 
----------------------------+------------+-
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
classifier.weight           | MISSING    | 
classifier.bias             | MISSING    | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING	:those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Parameters : 277,458,439 total  |  277,458,439 trainable

Class weights (capped at 2.0× min):
  O        0.163
  B-DIS    0.326
  I-DIS    0.326
  B-SYM    0.326
  I-SYM    0.326
  B-PRO    0.326
  I-PRO    0.326

Steps per epoch : ~2520
Max epochs      : 10 (early stopping patience=3)
Mixed precision : True

# Cell 09

Starting training ... (this takes several minutes on GPU, hours on CPU)
LLRD: classifier lr=1.00e-05, top encoder lr=9.50e-06, embeddings lr=5.13e-06
 [ 6305/12610 39:15 < 39:16, 2.68 it/s, Epoch 5/10]
Epoch	Training Loss	Validation Loss	Precision	Recall	Overall F1	Dis F1	Sym F1	Pro F1
1	0.093973	0.042119	0.108196	0.214957	0.143941	0.099455	0.166619	0.153780
2	0.077069	0.036438	0.158611	0.238165	0.190413	0.019758	0.211419	0.238515
3	0.064023	0.034277	0.106966	0.219193	0.143772	0.193227	0.134922	0.061116
4	0.061713	0.033782	0.129484	0.206115	0.159051	0.106555	0.206347	0.124603
5	0.056611	0.034109	0.113239	0.175355	0.137612	0.073837	0.072156	0.225247


# Cell 10

Best dev F1 : 0.1904  (epoch 2)

# Cell 11

LayerNorm fix: remapped 50 beta/gamma → weight/bias keys
Evaluating on EN test set ...

=== English Test Results ===
              precision    recall  f1-score   support

         DIS       0.12      0.01      0.02      2204
         PRO       0.17      0.38      0.23      1620
         SYM       0.14      0.34      0.20      1789

   micro avg       0.15      0.22      0.18      5613
   macro avg       0.14      0.24      0.15      5613
weighted avg       0.14      0.22      0.14      5613

Overall F1 (EN): 0.1785

# cell 12

Evaluating on ES test set ...

=== Spanish Test Results ===
              precision    recall  f1-score   support

         DIS       0.06      0.03      0.04      1837
         PRO       0.21      0.39      0.27      1872
         SYM       0.16      0.42      0.23      1655

   micro avg       0.17      0.28      0.21      5364
   macro avg       0.14      0.28      0.18      5364
weighted avg       0.14      0.28      0.18      5364

Overall F1 (ES): 0.2076

# cell 13

Model comparison (fill mBERT rows after running baseline):
Model	Lang	DIS F1	SYM F1	PRO F1	Overall F1
0	mBERT	EN	—	—	—	— (train separately)
1	mBERT	ES	—	—	—	— (train separately)
2	XLM-R (joint)	EN	0.0221	0.1963	0.23	0.1785
3	XLM-R (joint)	ES	0.0381	0.2268	0.2717	0.2076

# cell 14

Error counts:
Error Type	EN Count	ES Count
0	False Positive	10204	10822
1	False Negative	11803	10882
2	Type Confusion	461	387

