PyTorch    : 2.11.0+cu128
"                         (-100)
▁20                       O
▁years                    O
▁ago                      O
▁and                      O
▁episode                  O
s                         (-100)
▁of                       O
▁depression               O
.                         (-100)
▁The                      O
▁neurologi                B-PRO ◄
cal                       (-100)
▁examina                  I-PRO ◄
tion                      (-100)
▁showed                   O
▁a                        O
▁right                    O
▁dys                      O
metri                     (-100)
a                         (-100)
▁and                      O
▁a                        O
▁positive                 O
▁Rom                      O
berg                      (-100)
'                         (-100)
s                         (-100)
▁man                      O
oeuvre                    (-100)
▁and                      O
▁se                       O
que                       (-100)
la                        (-100)
e                         (-100)
▁of                       O
▁his                      O
▁facial                   O
▁para                     O
lys                       (-100)
is                        (-100)
.                         (-100)
▁Cra                      B-PRO ◄
ni                        (-100)
al                        (-100)
▁CT                       I-PRO ◄
▁scan                     I-PRO ◄
▁showed                   O
▁an                       O
▁exp                      O
an                        (-100)
sive                      (-100)
▁process                  O
▁o                        O
ccup                      (-100)
ying                      (-100)
▁the                      O
▁right                    O
▁posterior                O
▁hem                      O
if                        (-100)
osa                       (-100)
.                         (-100)
▁The                      O
▁les                      O
ion                       (-100)
▁had                      O
▁a                        O
▁solid                    O
▁component                O
▁that                     O
▁was                      O
▁enhance                  O
d                         (-100)
▁by                       O
▁contrast                 O
▁material                 O
</s>                      (-100)
XLMRobertaForTokenClassification LOAD REPORT from: xlm-roberta-base

Key                         | Status     | 
----------------------------+------------+-
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
roberta.pooler.dense.weight | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
classifier.bias             | MISSING    | 
classifier.weight           | MISSING    | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING	:those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Parameters : 277,458,439 total  |  277,458,439 trainable
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
`logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.

Class weights (capped at 10.0× min):
  O        0.163
  B-DIS    1.630
  I-DIS    1.630
  B-SYM    1.630
  I-SYM    1.630
  B-PRO    1.630
  I-PRO    1.630


Steps per epoch : ~2520
Max epochs      : 10 (early stopping patience=3)
Mixed precision : True
Starting training ... (this takes several minutes on GPU, hours on CPU)
LLRD: classifier lr=1.00e-05, top encoder lr=9.50e-06, embeddings lr=5.13e-06
 [10088/12610 1:02:21 < 15:35, 2.70 it/s, Epoch 8/10]
Epoch	Training Loss	Validation Loss	Precision	Recall	Overall F1	Dis F1	Sym F1	Pro F1
1	0.308356	0.133359	0.150012	0.586480	0.238913	0.293604	0.202591	0.234955
2	0.243832	0.114283	0.172773	0.651501	0.273117	0.311039	0.254866	0.253044
3	0.193724	0.108373	0.182425	0.669552	0.286728	0.309348	0.274975	0.273806
4	0.178659	0.106602	0.190373	0.681894	0.297648	0.335818	0.280547	0.277020
5	0.164976	0.108848	0.197282	0.692577	0.307089	0.344451	0.293413	0.282048
6	0.154600	0.113689	0.194170	0.699392	0.303955	0.337002	0.287363	0.286181
7	0.126864	0.116865	0.196106	0.695708	0.305966	0.340694	0.292793	0.284109
8	0.135965	0.118637	0.196233	0.702339	0.306758	0.343518	0.292734	0.284138


Best dev F1 : 0.3071  (epoch 5)
Evaluating on EN test set ...

=== English Test Results ===
              precision    recall  f1-score   support

         DIS       0.25      0.68      0.36      2204
         PRO       0.18      0.68      0.29      1620
         SYM       0.18      0.69      0.28      1789

   micro avg       0.20      0.68      0.31      5613
   macro avg       0.20      0.68      0.31      5613
weighted avg       0.21      0.68      0.31      5613

Overall F1 (EN): 0.3106
Evaluating on ES test set ...

=== Spanish Test Results ===
              precision    recall  f1-score   support

         DIS       0.22      0.71      0.34      1837
         PRO       0.23      0.70      0.35      1872
         SYM       0.18      0.70      0.28      1655

   micro avg       0.21      0.71      0.32      5364
   macro avg       0.21      0.71      0.32      5364
weighted avg       0.21      0.71      0.32      5364

Overall F1 (ES): 0.3213
Model comparison (fill mBERT rows after running baseline):
Skip: mBERT checkpoint not found at /content/MultiClinNER-XLMR/outputs/checkpoints/mbert_best
Run: python src/train.py --model-name bert-base-multilingual-cased
